! FS,PUNC 2,17
" ABB,NUM,PUNC 1,1,956
$ UNK,FRW 2,1
& UNK,FRW 2,2
' RP,POST,PUNC 1,1,796
'' FS,FRW,UNK,PUNC 2,3,6,195
( FS,UNK,PUNC 1,1,2033
(1) NUM,UNK 1,1
(24) UNK,NUM 1,2
(සාමාන්‍ය UNK,NNC 1,2
(සැලසුම්) UNK,NNP 1,1
) FS,NUM,UNK,PUNC 1,1,1,2087
* POST,PUNC 2,82
** VNF,UNK,PUNC 1,1,4
, FS,PUNC,CC,NVB,POST,UNK 8,9031,2,1,2,3
- FS,ABB,UNK,PUNC 3,2,1,1493
-0652055966 NUM,UNK 1,2
-0652056918 UNK,NUM 6,3
-0652056919 UNK,NNP 3,1
-0652056924 UNK,NUM 4,2
-2015 NUM,UNK 2,1
-2016 UNK,NUM 2,1
. FS‍,ABB,FS,PUNC,‍FS,Fs,PU,VFM,FS‍‍,FSS,POST,UNK,‍,FM 8,10,26653,6049,1,2,1,1,1,1,1,4,1,1
.  UNK,FS 1,11
/ NUM,UNK,PUNC 2,3,1344
00 AUX,NUM,PUNC 2,115,1
000 NUM,PUNC 77,1
1/2 NUM,- 6,1
100කට NUM,NNC 1,1
106 NUM,CM 4,1
11 POST,NUM,PUNC 1,199,1
13 AUX,NUM 1,87
14 AUX,NUM 1,75
14/IT/TT/344 NUM,UNK 1,1
18-month UNK,FRW 1,1
191 NUM,CM 5,1
2 NUM,PUNC 429,1
200 NUM,CM 37,1
2006 UNK,NUM 1,60
200px NUM,CM 18,7
2012 NUM,PUNC 140,1
2013 UNK,NUM 1,207
2016 NUM,CM 273,1
2ක් NUM,RP 21,1
3 NUM,PUNC,CM 347,1,1
30 AUX,NUM,NNC,CM 1,182,1,1
3123-645-1321 UNK,NUM 1,1
38 NUM,CM 10,1
39 NUM,CM 12,1
3D UNK,JJ 3,1
4500 AUX,NUM 1,2
472 UNK,FRW 1,1
67876 ABB,NUM 1,1
69 NUM,RB 4,1
9 ABB,NUM 1,121
92 NUM,PUNC 7,1
998494 UNK,NUM 1,1
:- UNK,PUNC,NNP 4,6,1
? NNC,FS,PUNC 1,7,89
A FRW,ABB,UNK,PUNC,NNP 6,2,15,1,2
AB UNK,FRW 2,2
ADM UNK,FRW 3,1
AMRON UNK,FRW 1,1
APL UNK,FRW 1,1
AS ABB,UNK 2,3
AU NUM,FRW 1,1
Add UNK,FRW 1,1
Administration UNK,FRW 1,1
Aided UNK,FRW 1,1
Airy UNK,FRW 1,1
Allamanda UNK,FRW 1,1
Allied UNK,FRW 1,1
Amin UNK,FRW 1,1
Amos UNK,FRW 1,1
Apple UNK,FRW,NNP 3,1,1
Auto UNK,FRW 1,1
B FRW,ABB,UNK,PUNC 2,4,2,2
BBC UNK,FRW 2,2
BD ABB,UNK,FRW 2,1,1
Barnard UNK,FRW 1,1
Barth UNK,FRW 1,1
Bid UNK,FRW 1,1
Biological UNK,FRW 1,1
Black UNK,FRW 1,1
Board UNK,FRW 1,1
Bob UNK,FRW 1,1
Business UNK,FRW 2,1
